codigo,material,categoria
4,ABRAZADERA DE Ø50mm CON BULONES Y SALIDA PARA PEAD Ø20mm,Abrazaderas
5,ABRAZADERA DE Ø50mm CON BULONES Y SALIDA PARA PEAD Ø25mm,Abrazaderas
6,ABRAZADERA DE Ø63mm CON BULONES Y SALIDA PARA PEAD Ø20mm,Abrazaderas
7,ABRAZADERA DE Ø63mm CON BULONES Y SALIDA PARA PEAD Ø25mm,Abrazaderas
8,ABRAZADERA DE Ø75mm CON BULONES Y SALIDA PARA PEAD Ø 20mm,Abrazaderas
9,ABRAZADERA DE Ø75mm CON BULONES Y SALIDA PARA PEAD Ø 25mm,Abrazaderas
10,ABRAZADERA DE Ø90mm CON BULONES E INSERTOS DE BRONCE CON SALIDA DE Ø1/2”,Abrazaderas
11,ABRAZADERA DE Ø90mm CON BULONES E INSERTOS DE BRONCE CON SALIDA DE Ø3/4”,Abrazaderas
12,ABRAZADERA DE Ø110mm CON BULONES E INSERTOS DE BRONCE CON SALIDA DE Ø1/2”,Abrazaderas
13,ABRAZADERA DE Ø110mm CON BULONES E INSERTOS DE BRONCE CON SALIDA DE Ø3/4”,Abrazaderas
15,ABRAZADERA DE ALTA TOLERENCIA Ø45mm A Ø55mm,Abrazaderas
38,"ACOPLES DE COMPRESIÓN RÁPIDOS DE Ø1/2"" PROFESIONAL",Conexiones
39,"ACOPLES DE COMPRESIÓN RÁPIDOS DE Ø3/4"" PROFESIONAL",Conexiones
40,"ACOPLES DE COMPRESIÓN RÁPIDOS DE Ø1"" PROFESIONAL",Conexiones
41,"ACOPLES DE COMPRESIÓN RÁPIDOS DE Ø1 1/4"" PROFESIONAL",Conexiones
42,"ACOPLES DE COMPRESIÓN RÁPIDOS DE Ø1 1/2"" PROFESIONAL",Conexiones
43,"ACOPLES DE COMPRESIÓN RÁPIDOS DE Ø2"" PROFESIONAL",Conexiones
49,ADAPTADOR BRIDADO Ø4”,Conexiones
50,ADAPTADOR BRIDADO Ø6”,Conexiones
51,ADAPTADOR BRIDADO Ø8”,Conexiones
52,ADAPTADOR BRIDADO Ø10”,Conexiones
53,ADAPTADOR BRIDADO Øxxxmm,Conexiones
55,ADAPTADOR BRIDADO Ø100-110mm,Conexiones
57,ADAPTADOR BRIDADO Ø150-160mm,Conexiones
68,BRIDA DE ACERO PARA SOLDAR 200mm,Conexiones
69,BRIDA DE ACERO PARA SOLDAR 250mm,Conexiones
70,BRIDAS DE ACERO PARA SOLDAR Øxx,Conexiones
83,BRIDAS DE ACERO PARA SOLDAR Ø4”,Conexiones
84,BRIDAS DE ACERO PARA SOLDAR Ø6”,Conexiones
85,BRIDAS DE ACERO PARA SOLDAR Ø8”,Conexiones
86,BRIDAS DE ACERO PARA SOLDAR Ø10”,Conexiones
87,HIDRANTE A RESORTE Ø75mm,Hidráulicos
88,CABEZAL DE HIDRANTE A RESORTE Ø75mm,Hidráulicos
107,RAMAL CLOACAL Ø160X110  EN Y,Otros
111,CAÑO CLOACA PVC BLANCO Ø 110mm ESP 3.2mm,Tuberías PVC
112,CAÑO CLOACA PVC BLANCO Ø 160 mm 3.2mm,Tuberías PVC
113,CAÑO CLOACA PVC BLANCO Ø 200mm 3.2mm,Tuberías PVC
114,CAÑO CLOACA PVC BLANCO Ø 315mm 3.2mm,Tuberías PVC
115,CAÑO CLOACA PVC BLANCO Ø 450 mm 3.2mm,Tuberías PVC
116,CODOS 45 ° PVC CLOACA Ø 110 mm,Tuberías PVC
128,CUPLA DESLIZANTE PVC C10 Ø63mm JUNTA ELÁSTICA,Tuberías PVC
129,CUPLA DESLIZANTE PVC C10 Ø75mm JUNTA ELÁSTICA,Tuberías PVC
130,CUPLA DESLIZANTE PVC C10 Ø110mm JUNTA ELÁSTICA,Tuberías PVC
131,CUPLA DESLIZANTE PVC C10 Ø160mm JUNTA ELÁSTICA,Tuberías PVC
132,CUPLA DESLIZANTE PVC C10 Ø200mm JUNTA ELÁSTICA,Tuberías PVC
133,CUPLA DESLIZANTE PVC C10 Ø250mm JUNTA ELÁSTICA,Tuberías PVC
134,CUPLA DESLIZANTE PVC C10 Ø355 mm JUNTA ELÁSTICA,Tuberías PVC
135,CUPLA ROSCADA PVC C10 Ø63mm,Tuberías PVC
136,CUPLA ROSCADA PVC C10 Ø75mm,Tuberías PVC
141,CRUZ H°F° 50mmX50mm,Otros
142,CRUZ H°F° 63mmX63mm,Otros
143,CRUZ H°F° 75mmX75mm,Otros
173,CURVA LARGA PVC C10 A 45º Ø63mm,Tuberías PVC
174,CURVA LARGA PVC C10 A 90º Ø63mm,Tuberías PVC
175,CURVA LARGA PVC C10 A 45º Ø75mm,Tuberías PVC
176,CURVA LARGA PVC C10 A 90º Ø75mm,Tuberías PVC
177,CURVA LARGA PVC C10 A 45º Ø90mm,Tuberías PVC
178,CURVA LARGA PVC C10 A 90º Ø90mm,Tuberías PVC
179,CURVA LARGA PVC C10 A 45º Ø110mm,Tuberías PVC
180,CURVA LARGA PVC C10 A 90º Ø110mm,Tuberías PVC
181,CURVA LARGA PVC C10 A 45º Ø160mm,Tuberías PVC
182,CURVA LARGA PVC C10 A 90º Ø160mm,Tuberías PVC
183,CURVA LARGA PVC C10 A 45º Ø200mm,Tuberías PVC
184,CURVA LARGA PVC C10 A 90º Ø200mm,Tuberías PVC
185,CURVA LARGA PVC C10 A 45º Ø250mm,Tuberías PVC
186,CURVA LARGA PVC C10 A 90º Ø250mm,Tuberías PVC
187,CURVA LARGA PVC C10 A 45º Ø315mm,Tuberías PVC
188,CURVA LARGA PVC C10 A 90º Ø315mm,Tuberías PVC
209,ROSCA ESPIGA MACHO Ø1/2”,Espigas
210,ROSCA ESPIGA MACHO Ø3/4”,Espigas
211,ROSCA ESPIGA MACHO Ø1”,Espigas
219,ESPIGA DOBLE Ø1/2”,Espigas
220,ESPIGA DOBLE Ø3/4”,Espigas
221,ESPIGA DOBLE Ø1”,Espigas
222,ESPIGA ASIENTO PLANO Ø1”,Espigas
223,ESPIGA ASIENTO PLANO Ø1/2”,Espigas
224,ESPIGA ASIENTO PLANO Ø3/4”,Espigas
225,ESPIGA CÓNICA Ø1/2”,Espigas
226,ESPIGA CÓNICA Ø3/4”,Espigas
227,ESPIGA CÓNICA Ø1”,Espigas
228,ESPIGA REDUCCIÓN Ø3/4’’ A 1/2 ”,Espigas
229,ESPIGA REDUCCIÓN Ø1’’ A 3/4”,Espigas
234,ESPIGA DOBLE Ø2”,Espigas
260,JUNTA GIBAULT A°C° Ø50 mm CLASE 3,Juntas Gibault
261,JUNTA GIBAULT A°C° Ø50 mm CLASE 5,Juntas Gibault
262,JUNTA GIBAULT A°C° Ø50 mm CLASE 7,Juntas Gibault
263,JUNTA GIBAULT A°C° Ø60 mm CLASE 3,Juntas Gibault
264,JUNTA GIBAULT A°C° Ø60 mm CLASE 5,Juntas Gibault
265,JUNTA GIBAULT A°C° Ø60 mm CLASE 7,Juntas Gibault
266,JUNTA GIBAULT A°C°Ø75mm CLASE 3,Juntas Gibault
267,JUNTA GIBAULT A°C° Ø75 mm CLASE 5,Juntas Gibault
268,JUNTA GIBAULT A°C° Ø75mm CLASE 7,Juntas Gibault
269,JUNTA GIBAULT A°C° Ø90mm CLASE 3,Juntas Gibault
270,JUNTA GIBAULT A°C° Ø90mm CLASE 5,Juntas Gibault
271,JUNTA GIBAULT A°C° Ø90mm CLASE 7,Juntas Gibault
272,JUNTA GIBAULT A°C° Ø90mm CLASE 10,Juntas Gibault
273,JUNTA GIBAULT A°C° Ø100mm CLASE 3,Juntas Gibault
274,JUNTA GIBAULT A°C° Ø100mm CLASE 5,Juntas Gibault
275,JUNTA GIBAULT A°C° Ø100mm CLASE 7,Juntas Gibault
276,JUNTA GIBAULT A°C° Ø100mm CLASE 10,Juntas Gibault
277,JUNTA GIBAULT A°C° Ø125mm CLASE 3,Juntas Gibault
278,JUNTA GIBAULT A°C° Ø125mm CLASE 5,Juntas Gibault
279,JUNTA GIBAULT A°C° Ø125mm CLASE 7,Juntas Gibault
280,JUNTA GIBAULT A°C° Ø125mm CLASE 10,Juntas Gibault
281,JUNTA GIBAULT A°C° Ø150mm CLASE 3,Juntas Gibault
282,JUNTA GIBAULT A°C° Ø150mm CLASE 5,Juntas Gibault
283,JUNTA GIBAULT A°C°Ø150mm CLASE 7,Juntas Gibault
284,JUNTA GIBAULT A°C° Ø150mm CLASE 10,Juntas Gibault
285,JUNTA GIBAULT A°C° Ø175mm CLASE 3,Juntas Gibault
286,JUNTA GIBAULT A°C° Ø175mm CLASE 5,Juntas Gibault
287,JUNTA GIBAULT A°C° Ø175mm CLASE 7,Juntas Gibault
288,JUNTA GIBAULT A°C° Ø175mm CLASE 10,Juntas Gibault
289,JUNTA GIBAULT A°C° Ø200mm CLASE 3,Juntas Gibault
290,JUNTA GIBAULT A°C° Ø200mm CLASE 5,Juntas Gibault
291,JUNTA GIBAULT A°C° Ø200mm CLASE 7,Juntas Gibault
292,JUNTA GIBAULT A°C° Ø200mm CLASE 10,Juntas Gibault
293,JUNTA GIBAULT A°C° Ø225mm CLASE 3,Juntas Gibault
294,JUNTA GIBAULT A°C° Ø225mm CLASE 5,Juntas Gibault
295,JUNTA GIBAULT A°C° Ø225mm CLASE 7,Juntas Gibault
296,JUNTA GIBAULT A°C° Ø225mm CLASE 10,Juntas Gibault
297,JUNTA GIBAULT A°C° Ø250mm CLASE 3,Juntas Gibault
298,JUNTA GIBAULT A°C° Ø250mm CLASE 5,Juntas Gibault
299,JUNTA GIBAULT A°C° Ø250mm CLASE 7,Juntas Gibault
300,JUNTA GIBAULT A°C° Ø250mm CLASE 10,Juntas Gibault
301,JUNTA GIBAULT A°C° Ø300mm CLASE 3,Juntas Gibault
302,JUNTA GIBAULT A°C° Ø300mm CLASE 5,Juntas Gibault
303,JUNTA GIBAULT A°C° Ø300mm CLASE 7,Juntas Gibault
304,JUNTA GIBAULT A°C° Ø300mm CLASE 10,Juntas Gibault
305,JUNTA GIBAULT A°C° Ø325mm CLASE 3,Juntas Gibault
306,JUNTA GIBAULT A°C° Ø325mm CLASE 5,Juntas Gibault
307,JUNTA GIBAULT A°C° Ø325mm CLASE 7,Juntas Gibault
308,JUNTA GIBAULT A°C° Ø325mm CLASE 10,Juntas Gibault
309,JUNTA GIBAULT A°C° Ø350mm CLASE 3,Juntas Gibault
310,JUNTA GIBAULT A°C° Ø350mm CLASE 5,Juntas Gibault
311,JUNTA GIBAULT A°C° Ø350mm CLASE 7,Juntas Gibault
312,JUNTA GIBAULT A°C° Ø350mm CLASE 10,Juntas Gibault
313,JUNTA GIBAULT A°C° Ø400mm CLASE 3,Juntas Gibault
314,JUNTA GIBAULT A°C° Ø400mm CLASE 5,Juntas Gibault
315,JUNTA GIBAULT A°C° Ø400mm CLASE 7,Juntas Gibault
316,JUNTA GIBAULT A°C° Ø400mm CLASE 10,Juntas Gibault
317,JUNTA GIBAULT A°C° Ø450mm CLASE 3,Juntas Gibault
318,JUNTA GIBAULT A°C° Ø450mm CLASE 5,Juntas Gibault
319,JUNTA GIBAULT A°C° Ø450mm CLASE 7,Juntas Gibault
320,JUNTA GIBAULT A°C° Ø450mm CLASE 10,Juntas Gibault
321,JUNTA GIBAULT A°C° Ø500mm CLASE 3,Juntas Gibault
322,JUNTA GIBAULT A°C° Ø500mm CLASE 5,Juntas Gibault
323,JUNTA GIBAULT A°C° Ø500mm CLASE 7,Juntas Gibault
324,JUNTA GIBAULT A°C° Ø500mm CLASE 10,Juntas Gibault
325,JUNTA GIBAULT A°C° Ø600mm CLASE 3,Juntas Gibault
326,JUNTA GIBAULT A°C° Ø600mm CLASE 5,Juntas Gibault
327,JUNTA GIBAULT A°C° Ø600mm CLASE 7,Juntas Gibault
328,JUNTA GIBAULT A°C° Ø600mm CLASE 10,Juntas Gibault
329,JUNTA GIBAULT A°C° Ø700mm CLASE 3,Juntas Gibault
330,JUNTA GIBAULT A°C° Ø700mm CLASE 5,Juntas Gibault
331,JUNTA GIBAULT A°C° Ø700mm CLASE 7,Juntas Gibault
332,JUNTA GIBAULT A°C° Ø700mm CLASE 10,Juntas Gibault
333,JUNTA GIBAULT A°C° Ø800mm CLASE 3,Juntas Gibault
334,JUNTA GIBAULT A°C° Ø800mm CLASE 5,Juntas Gibault
335,JUNTA GIBAULT A°C° Ø800mm CLASE 7,Juntas Gibault
336,JUNTA GIBAULT A°C° Ø800mm CLASE 10,Juntas Gibault
337,JUNTA GIBAULT A°C° Ø900mm CLASE 3,Juntas Gibault
338,JUNTA GIBAULT A°C° Ø900mm CLASE 5,Juntas Gibault
339,JUNTA GIBAULT A°C° Ø900mm CLASE 7,Juntas Gibault
340,JUNTA GIBAULT A°C° Ø900mm CLASE 10,Juntas Gibault
355,JUNTA GIBAULT PVC Ø50mm,Juntas Gibault
356,JUNTA GIBAULT PVC Ø 63mm,Juntas Gibault
357,JUNTA GIBAULT PVC Ø 75mm,Juntas Gibault
358,JUNTA GIBAULT PVC Ø90mm,Juntas Gibault
359,JUNTA GIBAULT PVC Ø 110mm,Juntas Gibault
360,JUNTA GIBAULT PVC Ø 250mm,Juntas Gibault
361,JUNTA GIBAULT PVC Ø110mm,Juntas Gibault
362,JUNTA GIBAULT PVC Ø 160mm,Juntas Gibault
363,JUNTA GIBAULT PVC Ø 200mm,Juntas Gibault
365,JUNTA GIBAULT PVC Ø 315mm,Juntas Gibault
366,JUNTA GIBAULT PVC Ø 355mm,Juntas Gibault
367,JUNTA GIBAULT PVC Ø 400mm,Juntas Gibault
368,JUNTA GIBAULT PVC Ø 450mm,Juntas Gibault
369,JUNTA GIBAULT PVC Ø 500mm,Juntas Gibault
381,SILLA ESTRIBO Ø50 C3,Estribos
382,SILLA ESTRIBO Ø50 C5,Estribos
383,SILLA ESTRIBO Ø50 C7,Estribos
384,SILLA ESTRIBO Ø60 C3,Estribos
385,SILLA ESTRIBO Ø60 C5,Estribos
386,SILLA ESTRIBO Ø60 C7,Estribos
387,SILLA ESTRIBO ØXX C3,Estribos
388,SILLA ESTRIBO ØXX C5,Estribos
389,SILLA ESTRIBO ØXX C7,Estribos
390,SILLA ESTRIBO Ø75 C3,Estribos
391,SILLA ESTRIBO Ø75 C5,Estribos
392,SILLA ESTRIBO Ø75 C7,Estribos
393,SILLA ESTRIBO Ø90 C3,Estribos
394,SILLA ESTRIBO Ø90 C5,Estribos
395,SILLA ESTRIBO Ø90 C7,Estribos
396,SILLA ESTRIBO Ø100 C3,Estribos
397,SILLA ESTRIBO Ø100 C5,Estribos
398,SILLA ESTRIBO Ø100 C7,Estribos
399,SILLA ESTRIBO Ø125 C3,Estribos
400,SILLA ESTRIBO Ø125 C5,Estribos
401,SILLA ESTRIBO Ø125 C7,Estribos
402,SILLA ESTRIBO Ø150 C3,Estribos
403,SILLA ESTRIBO Ø150 C5,Estribos
404,SILLA ESTRIBO Ø150 C7,Estribos
410,JUNTA GIBAULT TAPON A°C° Ø100mm CLASE 5,Juntas Gibault
472,JUNTAMAS DE H° F° P/CAÑO PVC Ø40mm,Tuberías PVC
473,JUNTAMAS DE H° F° P/CAÑO PVC Ø50mm,Tuberías PVC
474,JUNTAMAS DE H° F° P/CAÑO PVC Ø50mm EXTRALARGA Long: 200mm,Tuberías PVC
475,JUNTAMAS DE H° F° P/CAÑO PVC Ø63mm,Tuberías PVC
476,JUNTAMAS DE H° F° P/CAÑO PVC Ø63mm EXTRALARGA Long: 200mm,Tuberías PVC
477,JUNTAMAS DE H° F° P/CAÑO PVC Ø75mm,Tuberías PVC
478,JUNTAMAS DE H° F° P/CAÑO PVC Ø75mm EXTRALARGA Long: 200mm,Tuberías PVC
479,JUNTAMAS DE H° F° P/CAÑO PVC Ø90mm,Tuberías PVC
480,JUNTAMAS DE H° F° P/CAÑO PVC Ø90mm EXTRALARGA Long: 200mm,Tuberías PVC
481,JUNTAMAS DE H° F° P/CAÑO PVC Ø110mm,Tuberías PVC
482,JUNTAMAS DE H° F° P/CAÑO PVC Ø110mm EXTRALARGA Long: 200mm,Tuberías PVC
483,JUNTAMAS DE H° F° P/CAÑO PVC Ø125mm,Tuberías PVC
484,JUNTAMAS DE H° F° P/CAÑO PVC Ø140mm,Tuberías PVC
485,JUNTAMAS DE H° F° P/CAÑO PVC Ø160mm,Tuberías PVC
486,JUNTAMAS DE H° F° P/CAÑO PVC Ø160mm EXTRALARGA Long: 250mm,Tuberías PVC
487,JUNTAMAS DE H° F° P/CAÑO PVC Ø200mm,Tuberías PVC
488,JUNTAMAS DE H° F° P/CAÑO PVC Ø200mm EXTRALARGA Long: 290mm,Tuberías PVC
489,JUNTAMAS DE H° F° P/CAÑO PVCØ225 mm,Tuberías PVC
490,JUNTAMAS DE H° F° P/CAÑO PVCØ225 mm EXTRALARGA Long: 290mm,Tuberías PVC
491,JUNTAMAS DE H° F° P/CAÑO PVC Ø250mm,Tuberías PVC
492,JUNTAMAS DE H° F° P/CAÑO PVC Ø250mm EXTRALARGA Long: 290mm,Tuberías PVC
493,JUNTAMAS DE H° F° P/CAÑO PVC Ø280mm,Tuberías PVC
494,JUNTAMAS DE H° F° P/CAÑO PVC Ø280mm EXTRALARGA Long: 290mm,Tuberías PVC
495,JUNTAMAS DE H° F° P/CAÑO PVC Ø315mm,Tuberías PVC
496,JUNTAMAS DE H° F° P/CAÑO PVC Ø315mm EXTRALARGA Long: 290mm,Tuberías PVC
497,JUNTAMAS DE H° F° P/CAÑO PVC Ø355mm,Tuberías PVC
498,JUNTAMAS DE H° F° P/CAÑO PVC Ø355mm EXTRALARGA Long: 290mm,Tuberías PVC
499,JUNTAMAS DE H° F° P/CAÑO PVC Ø400 mm,Tuberías PVC
500,JUNTAMAS DE H° F° P/CAÑO PVC Ø400 mm EXTRALARGA Long: 290mm,Tuberías PVC
501,JUNTAMAS DE H° F° P/CAÑO PVC Ø450 mm,Tuberías PVC
502,JUNTAMAS DE H° F° P/CAÑO PVC Ø450 mm EXTRALARGA Long: 330mm,Tuberías PVC
503,JUNTAMAS DE H° F° P/CAÑO PVC Ø500 mm,Tuberías PVC
504,JUNTAMAS DE H° F° P/CAÑO PVC Ø500 mm EXTRALARGA Long: 340mm,Tuberías PVC
505,JUNTAMAS DE H° F° P/CAÑO PVC Ø600 mm,Tuberías PVC
509,JUNTAMAS DE H° F° P/CAÑO PVC Ø800 mm,Tuberías PVC
511,JUNTAMAS DE H° F° P/CAÑO PVC Ø900 mm,Tuberías PVC
514,JUNTAMAS DE H° F° P/CAÑO PRFV Dn:Ø300mm Dext:361mm,Tuberías PVC
515,JUNTAMAS DE H° F° P/CAÑO PRFV Dn:Ø300mm Dext:361mm long: 800mm EXTRALARGA,Tuberías PVC
516,JUNTAMAS DE H° F° P/CAÑO PRFV Dn:Ø400mm Dext:412mm,Tuberías PVC
517,JUNTAMAS DE H° F° P/CAÑO PRFV Dn:Ø500mm Dext:516mm,Tuberías PVC
518,JUNTAMAS DE H° F° P/CAÑO PRFV Dn:Ø600mm Dext:617mm,Tuberías PVC
519,JUNTAMAS DE H° F° P/CAÑO PRFV Dn:Ø700mm Dext:718mm,Tuberías PVC
520,JUNTAMAS DE H° F° P/CAÑO PRFV Dn:Ø800mm Dext:803mm,Tuberías PVC
527,JUNTAMAS DE H° F° P/CAÑO AºCº ØDn: 50mm Dext:68mm C3 ,Tuberías PVC
528,JUNTAMAS DE H° F° P/CAÑO AºCº ØDn: 60mm Dext:78mm C3 ,Tuberías PVC
529,JUNTAMAS DE H° F° P/CAÑO AºCº ØDn: 75mm Dext:93mm C3 ,Tuberías PVC
530,JUNTAMAS DE H° F° P/CAÑO AºCº ØDn: 100mm Dext:118mm C3 ,Tuberías PVC
531,JUNTAMAS DE H° F° P/CAÑO AºCº ØDn: 125mm Dext:145mm C3 ,Tuberías PVC
532,JUNTAMAS DE H° F° P/CAÑO AºCº ØDn: 150mm Dext:170mm C3 ,Tuberías PVC
533,JUNTAMAS DE H° F° P/CAÑO AºCº ØDn: 175mm Dext:195mm C3 ,Tuberías PVC
534,JUNTAMAS DE H° F° P/CAÑO AºCº ØDn: 200mm Dext:222mm C3 ,Tuberías PVC
535,JUNTAMAS DE H° F° P/CAÑO AºCº ØDn: 225mm Dext:247mm C3 ,Tuberías PVC
536,JUNTAMAS DE H° F° P/CAÑO AºCº ØDn: 250mm Dext:274mm C3 ,Tuberías PVC
537,JUNTAMAS DE H° F° P/CAÑO AºCº ØDn: 300mm Dext:328mm C3 ,Tuberías PVC
538,JUNTAMAS DE H° F° P/CAÑO AºCº ØDn: 350mm Dext:382mm C3 ,Tuberías PVC
539,JUNTAMAS DE H° F° P/CAÑO AºCº ØDn: 400mm Dext:436mm C3 ,Tuberías PVC
540,JUNTAMAS DE H° F° P/CAÑO AºCº ØDn: 400mm Dext:436mm C3 Long: 800mm EXTRALARGA,Tuberías PVC
541,JUNTAMAS DE H° F° P/CAÑO AºCº ØDn: 400mm Dext:406mm C3 ESPECIAL ,Tuberías PVC
542,JUNTAMAS DE H° F° P/CAÑO AºCº ØDn: 450mm Dext:490mm C3 ,Tuberías PVC
543,JUNTAMAS DE H° F° P/CAÑO AºCº ØDn: 500mm Dext:544mm C3 ,Tuberías PVC
544,JUNTAMAS DE H° F° P/CAÑO AºCº ØDn: 500mm Dext:508mm C3 ESPECIAL,Tuberías PVC
545,JUNTAMAS DE H° F° P/CAÑO AºCº ØDn: 600mm Dext:648mm C3 ,Tuberías PVC
546,JUNTAMAS DE H° F° P/CAÑO AºCº ØDn: 600mm Dext:630mm C3 ESPECIAL ,Tuberías PVC
547,JUNTAMAS DE H° F° P/CAÑO AºCº ØDn: 700mm Dext:725mm C3 Long: 300mm EXTRALARGA,Tuberías PVC
586,JUNTAMAS DE H° F° P/CAÑO AºCº ØDn: 50mm Dext:74mm C5,Tuberías PVC
587,JUNTAMAS DE H° F° P/CAÑO AºCº ØDn: 60mm Dext:84mm C5,Tuberías PVC
588,JUNTAMAS DE H° F° P/CAÑO AºCº ØDn: 75mm Dext:99mm C5,Tuberías PVC
589,JUNTAMAS DE H° F° P/CAÑO AºCº ØDn: 100mm Dext:124mm C5,Tuberías PVC
590,JUNTAMAS DE H° F° P/CAÑO AºCº ØDn: 125mm Dext:149mm C5,Tuberías PVC
591,JUNTAMAS DE H° F° P/CAÑO AºCº ØDn: 150mm Dext:174mm C5,Tuberías PVC
592,JUNTAMAS DE H° F° P/CAÑO AºCº ØDn: 175mm Dext:201mm C5,Tuberías PVC
593,JUNTAMAS DE H° F° P/CAÑO AºCº ØDn: 200mm Dext:230mm C5,Tuberías PVC
594,JUNTAMAS DE H° F° P/CAÑO AºCº ØDn: 225mm Dext:259mm C5,Tuberías PVC
595,JUNTAMAS DE H° F° P/CAÑO AºCº ØDn: 250mm Dext:286mm C5,Tuberías PVC
596,JUNTAMAS DE H° F° P/CAÑO AºCº ØDn: 300mm Dext:344mm C5,Tuberías PVC
597,JUNTAMAS DE H° F° P/CAÑO AºCº ØDn: 300mm Dext:344mm C5 Long: 450mm EXTRALARGA,Tuberías PVC
598,JUNTAMAS DE H° F° P/CAÑO AºCº ØDn: 350mm Dext:400mm C5,Tuberías PVC
599,JUNTAMAS DE H° F° P/CAÑO AºCº ØDn: 400mm Dext:458mm C5,Tuberías PVC
600,JUNTAMAS DE H° F° P/CAÑO AºCº ØDn: 450mm Dext:516mm C5,Tuberías PVC
601,JUNTAMAS DE H° F° P/CAÑO AºCº ØDn: 500mm Dext:572mm C5,Tuberías PVC
602,JUNTAMAS DE H° F° P/CAÑO AºCº ØDn: 500mm Dext:560mm C5 Long: 300mm EXTRALARGA,Tuberías PVC
603,JUNTAMAS DE H° F° P/CAÑO AºCº ØDn: 500mm Dext:586mm C5 ESPECIAL,Tuberías PVC
604,JUNTAMAS DE H° F° P/CAÑO AºCº ØDn: 600mm Dext:676mm C5,Tuberías PVC
605,JUNTAMAS DE H° F° P/CAÑO AºCº ØDn: 600mm Dext:676mm C5 Long: 300mm EXTRALARGA,Tuberías PVC
