codigo,material,categoria
998,"JUNTAMAS DERIVACIÓN ØDn: 5'' Diam ext: 141,3 mm Salida: 3/4´' ",Juntamas
999,"JUNTAMAS DERIVACIÓN ØDn: 5'' Diam ext: 141,3 mm Salida: 1´' ",Juntamas
1000,"JUNTAMAS DERIVACIÓN ØDn: 5'' Diam ext: 141,3 mm Salida: 2 1/2´' ",Juntamas
1001,"JUNTAMAS DERIVACIÓN ØDn: 5'' Diam ext: 141,3 mm Salida: 3´' ",Juntamas
1002,"JUNTAMAS DERIVACIÓN ØDn: 6'' Diam ext: 168,3 mm Salida: 1/2´' ",Juntamas
1003,"JUNTAMAS DERIVACIÓN ØDn: 6'' Diam ext: 168,3 mm Salida: 3/4´' ",Juntamas
1004,"JUNTAMAS DERIVACIÓN ØDn: 6'' Diam ext: 168,3 mm Salida: 1´' ",Juntamas
1005,"JUNTAMAS DERIVACIÓN ØDn: 6'' Diam ext: 168,3 mm Salida: 2´' ",Juntamas
1006,"JUNTAMAS DERIVACIÓN ØDn: 6'' Diam ext: 168,3 mm Salida: 2 1/2´' ",Juntamas
1007,"JUNTAMAS DERIVACIÓN ØDn: 6'' Diam ext: 168,3 mm Salida: 3´' ",Juntamas
1008,"JUNTAMAS DERIVACIÓN ØDn: 6'' Diam ext: 168,3 mm Salida: 4´' ",Juntamas
1012,JUNTAMAS DERIVACIÓN ØDn: 10'' Diam ext: 254 mm Salida: 2 1/2´' ,Juntamas
1013,JUNTAMAS DERIVACIÓN ØDn: 10'' Diam ext: 254 mm Salida: 3´' ,Juntamas
1014,JUNTAMAS DERIVACIÓN ØDn: 10'' Diam ext: 254 mm Salida: 4´' ,Juntamas
1015,"JUNTAMAS DERIVACIÓN ØDn: 12'' Diam ext: 304,8 mm Salida: 2 1/2´' ",Juntamas
1016,"JUNTAMAS DERIVACIÓN ØDn: 12'' Diam ext: 304,8 mm Salida: 3´' ",Juntamas
1017,"JUNTAMAS DERIVACIÓN ØDn: 12'' Diam ext: 304,8 mm Salida: 4´' ",Juntamas
1018,"JUNTAMAS DERIVACIÓN ØDn: 14'' Diam ext: 355,6 mm Salida: 2 1/2´' ",Juntamas
1019,"JUNTAMAS DERIVACIÓN ØDn: 14'' Diam ext: 355,6 mm Salida: 3´' ",Juntamas
1020,"JUNTAMAS DERIVACIÓN ØDn: 14'' Diam ext: 355,6 mm Salida: 4´' ",Juntamas
1021,"JUNTAMAS DERIVACIÓN ØDn: 16'' Diam ext: 406,4 mm Salida: 2 1/2´' ",Juntamas
1022,"JUNTAMAS DERIVACIÓN ØDn: 16'' Diam ext: 406,4 mm Salida: 3´' ",Juntamas
1023,"JUNTAMAS DERIVACIÓN ØDn: 16'' Diam ext: 406,4 mm Salida: 4´' ",Juntamas
1034,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 40 mm Salida: 1/2´' ,Juntamas
1035,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 40 mm Salida: 3/4´' ,Juntamas
1036,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 40 mm Salida: 1´' ,Juntamas
1037,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 50 mm Salida: 1/2´' ,Juntamas
1038,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 50 mm Salida: 3/4´' ,Juntamas
1039,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 50 mm Salida: 1´' ,Juntamas
1040,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 63 mm Salida: 1/2´' ,Juntamas
1041,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 63 mm Salida: 3/4´' ,Juntamas
1042,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 63 mm Salida: 1´' ,Juntamas
1043,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 75 mm Salida: 1/2´' ,Juntamas
1044,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 75 mm Salida: 3/4´' ,Juntamas
1045,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 75 mm Salida: 1´' ,Juntamas
1046,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 90 mm Salida: 1/2´' ,Juntamas
1047,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 90 mm Salida: 3/4´' ,Juntamas
1048,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 90 mm Salida: 1´' ,Juntamas
1049,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 110 mm Salida: 1/2´' ,Juntamas
1050,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 110 mm Salida: 3/4´' ,Juntamas
1051,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 110 mm Salida: 1´' ,Juntamas
1052,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 125 mm Salida: 1/2´' ,Juntamas
1053,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 125 mm Salida: 3/4´' ,Juntamas
1054,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 125 mm Salida: 1´' ,Juntamas
1055,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 140 mm Salida: 1/2´' ,Juntamas
1056,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 140 mm Salida: 3/4´' ,Juntamas
1057,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 140 mm Salida: 1´' ,Juntamas
1058,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 160 mm Salida: 1/2´' ,Juntamas
1059,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 160 mm Salida: 3/4´' ,Juntamas
1060,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 160 mm Salida: 1´' ,Juntamas
1061,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 200 mm Salida: 1/2´' ,Juntamas
1062,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 200mm Salida: 3/4´' ,Juntamas
1063,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 200mm Salida: 1´' ,Juntamas
1064,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 200 mm Salida: 2´' ,Juntamas
1065,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 225 mm Salida: 1/2´' ,Juntamas
1066,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 225 mm Salida: 3/4´' ,Juntamas
1067,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 225 mm Salida: 1´' ,Juntamas
1068,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 225 mm Salida: 2´' ,Juntamas
1069,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 250 mm Salida: 1/2´' ,Juntamas
1070,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 250 mm Salida: 3/4´' ,Juntamas
1071,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 250 mm Salida: 1´' ,Juntamas
1072,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 250 mm Salida: 2´' ,Juntamas
1073,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 315 mm Salida: 1/2´' ,Juntamas
1074,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 315 mm Salida: 3/4´' ,Juntamas
1075,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 315 mm Salida: 1´' ,Juntamas
1076,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 315 mm Salida: 2´' ,Juntamas
1077,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 355 mm Salida: 1/2´' ,Juntamas
1078,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 355 mm Salida: 3/4´' ,Juntamas
1079,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 355 mm Salida: 1´' ,Juntamas
1080,JUNTAMAS TOMA DE AGUA C/O'RING Diam ext: 355 mm Salida: 2´' ,Juntamas
1085,JUNTAMAS TOMA DE AGUA C/ELÁSTOMERO COMPLETO Diam ext: 50 mm Salida: 1/2´' ,Juntamas
1086,JUNTAMAS TOMA DE AGUA C/ELÁSTOMERO COMPLETO Diam ext: 50 mm Salida: 3/4´' ,Juntamas
1087,JUNTAMAS TOMA DE AGUA C/ELÁSTOMERO COMPLETO Diam ext: 50 mm Salida: 1´' ,Juntamas
1088,JUNTAMAS TOMA DE AGUA C/ELÁSTOMERO COMPLETO Diam ext: 50 mm Salida: 1 1/2´' ,Juntamas
1089,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 63 mm Salida: 1/2´' ,Juntamas
1090,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 63 mm Salida: 3/4´' ,Juntamas
1091,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 63 mm Salida: 1´' ,Juntamas
1092,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 63 mm Salida: 2´' ,Juntamas
1093,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 75 mm Salida: 1/2´' ,Juntamas
1094,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 75 mm Salida: 3/4´' ,Juntamas
1095,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 75 mm Salida: 1´' ,Juntamas
1096,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 75 mm Salida: 2´' ,Juntamas
1097,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 75 mm Salida: 2 1/2´' ,Juntamas
1098,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 90 mm Salida: 1/2´' ,Juntamas
1099,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 90 mm Salida: 3/4´' ,Juntamas
1100,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 90 mm Salida: 1´' ,Juntamas
1101,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 90 mm Salida: 2´' ,Juntamas
1102,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 90 mm Salida: 2 1/2´' ,Juntamas
1103,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 110 mm Salida: 1/2´' ,Juntamas
1104,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 110 mm Salida: 3/4´' ,Juntamas
1105,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 110 mm Salida: 1´' ,Juntamas
1106,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 110 mm Salida: 2´' ,Juntamas
1107,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 110 mm Salida: 2 1/2´' ,Juntamas
1108,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 110 mm Salida: 3´' ,Juntamas
1109,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 125 mm Salida: 1/2´' ,Juntamas
1110,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 125 mm Salida: 3/4´' ,Juntamas
1111,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 125 mm Salida: 1´' ,Juntamas
1112,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 125 mm Salida: 2 1/2´' ,Juntamas
1113,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 125 mm Salida: 3´' ,Juntamas
1114,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 140 mm Salida: 1/2´' ,Juntamas
1115,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 140 mm Salida: 3/4´' ,Juntamas
1116,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 140 mm Salida: 1´' ,Juntamas
1117,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 140 mm Salida: 2´' ,Juntamas
1118,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 140 mm Salida: 2 1/2´' ,Juntamas
1119,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 140 mm Salida: 3´' ,Juntamas
1120,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 160 mm Salida: 1/2´' ,Juntamas
1121,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 160 mm Salida: 3/4´' ,Juntamas
1122,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 160 mm Salida: 1´' ,Juntamas
1123,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 160 mm Salida: 2´' ,Juntamas
1124,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 160 mm Salida: 2 1/2´' ,Juntamas
1125,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 160 mm Salida: 3´' ,Juntamas
1126,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 160 mm Salida: 4´' ,Juntamas
1127,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 200 mm Salida: 2 1/2´' ,Juntamas
1128,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 200 mm Salida: 3´' ,Juntamas
1129,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 200 mm Salida: 4´' ,Juntamas
1130,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 225 mm Salida: 1/2´' ,Juntamas
1131,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 225 mm Salida: 3/4´' ,Juntamas
1132,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 225 mm Salida: 1´' ,Juntamas
1133,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 225 mm Salida: 2´' ,Juntamas
1134,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 225 mm Salida: 2 1/2´' ,Juntamas
1135,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 225 mm Salida: 3´' ,Juntamas
1136,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 225 mm Salida: 4´' ,Juntamas
1137,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 250 mm Salida: 2 1/2´' ,Juntamas
1138,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 250 mm Salida: 3´' ,Juntamas
1139,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 250 mm Salida: 4´' ,Juntamas
1140,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 315 mm Salida: 2 1/2´' ,Juntamas
1141,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 315 mm Salida: 3´' ,Juntamas
1142,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 315 mm Salida: 4´' ,Juntamas
1143,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 355 mm Salida: 2 1/2´' ,Juntamas
1144,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 355 mm Salida: 3´' ,Juntamas
1145,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 355 mm Salida: 4´' ,Juntamas
1146,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 400 mm Salida: 2 1/2´' ,Juntamas
1147,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 400 mm Salida: 3´' ,Juntamas
1148,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 400 mm Salida: 4´' ,Juntamas
1149,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 450 mm Salida: 2 1/2´' ,Juntamas
1150,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 450 mm Salida: 3´' ,Juntamas
1151,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 450 mm Salida: 4´' ,Juntamas
1152,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 500 mm Salida: 2 1/2´' ,Juntamas
1153,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 500 mm Salida: 3´' ,Juntamas
1154,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 500 mm Salida: 4´' ,Juntamas
1155,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 630 mm Salida: 2 1/2´' ,Juntamas
1156,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 630 mm Salida: 3´' ,Juntamas
1157,JUNTAMAS TOMA DE AGUA C/C/ELÁSTOMERO COMPLETO Diam ext: 630 mm Salida: 4´' ,Juntamas
1164,"JUNTAMAS TOMA DE AGUA P/ A°C°, FUNDICIÓN O ACERO  ØDn: 50mm Dext:68mm C3 Salida: 1/2''",Juntamas
1165,"JUNTAMAS TOMA DE AGUA P/ A°C°, FUNDICIÓN O ACERO  ØDn: 50mm Dext:68mm C3 Salida: 3/4''",Juntamas
1166,"JUNTAMAS TOMA DE AGUA P/ A°C°, FUNDICIÓN O ACERO  ØDn: 50mm Dext:68mm C3 Salida: 1''",Juntamas
1167,"JUNTAMAS TOMA DE AGUA P/ A°C°, FUNDICIÓN O ACERO  ØDn: 50mm Dext:68mm C3 Salida: 2''",Juntamas
1168,"JUNTAMAS TOMA DE AGUA P/ A°C°, FUNDICIÓN O ACERO  ØDn: 50mm Dext:74 a 79 mm C5-7 Salida: 1/2''",Juntamas
1169,"JUNTAMAS TOMA DE AGUA P/ A°C°, FUNDICIÓN O ACERO  ØDn: 50mm Dext:74 a 79 mm C5-7 Salida: 3/4''",Juntamas
1170,"JUNTAMAS TOMA DE AGUA P/ A°C°, FUNDICIÓN O ACERO  ØDn: 50mm Dext:74 a 79 mm C5-7 Salida: 1''",Juntamas
1171,"JUNTAMAS TOMA DE AGUA P/ A°C°, FUNDICIÓN O ACERO  ØDn: 50mm Dext:74 a 79 mm C5-7 Salida: 2''",Juntamas
1172,"JUNTAMAS TOMA DE AGUA P/ A°C°, FUNDICIÓN O ACERO  ØDn: 50mm Dext:74 a 79 mm C5-7 Salida: 2 1/2''",Juntamas
1173,"JUNTAMAS TOMA DE AGUA P/ A°C°, FUNDICIÓN O ACERO  ØDn: 60mm Dext:78mm C3 Salida: 1/2''",Juntamas
1174,"JUNTAMAS TOMA DE AGUA P/ A°C°, FUNDICIÓN O ACERO  ØDn: 60mm  Dext:78mm C3 Salida: 3/4''",Juntamas
1175,"JUNTAMAS TOMA DE AGUA P/ A°C°, FUNDICIÓN O ACERO  ØDn: 60mm  Dext:78mm C3 Salida: 1''",Juntamas
1176,"JUNTAMAS TOMA DE AGUA P/ A°C°, FUNDICIÓN O ACERO  ØDn: 60mm  Dext:78mm C3 Salida: 2''",Juntamas
1177,"JUNTAMAS TOMA DE AGUA P/ A°C°, FUNDICIÓN O ACERO  ØDn: 60mm  Dext:78mm C3 Salida: 2 1/2''",Juntamas
1178,"JUNTAMAS TOMA DE AGUA P/ A°C°, FUNDICIÓN O ACERO  ØDn: 60mm  Dext:74 a 79 mm C5-7-10 Salida: 1/2''",Juntamas
1179,"JUNTAMAS TOMA DE AGUA P/ A°C°, FUNDICIÓN O ACERO  ØDn: 60mm  Dext:74 a 79 mm C5-7-10 Salida: 3/4''",Juntamas
1180,"JUNTAMAS TOMA DE AGUA P/ A°C°, FUNDICIÓN O ACERO  ØDn: 60mm  Dext:74 a 79 mm C5-7-10 Salida: 1''",Juntamas
1181,"JUNTAMAS TOMA DE AGUA P/ A°C°, FUNDICIÓN O ACERO  ØDn: 60mm  Dext:74 a 79 mm C5-7-10 Salida: 2''",Juntamas
1182,"JUNTAMAS TOMA DE AGUA P/ A°C°, FUNDICIÓN O ACERO  ØDn: 60mm  Dext:74 a 79 mm C5-7-10 Salida: 2 1/2''",Juntamas
1183,"JUNTAMAS TOMA DE AGUA P/ A°C°, FUNDICIÓN O ACERO  ØDn: 75mm Dext:93mm C3 Salida: 1/2''",Juntamas
1184,"JUNTAMAS TOMA DE AGUA P/ A°C°, FUNDICIÓN O ACERO ØDn: 75mm Dext:93mm C3 Salida: 3/4''",Juntamas
1185,"JUNTAMAS TOMA DE AGUA P/ A°C°, FUNDICIÓN O ACERO  ØDn: 75mm Dext:93mm C3 Salida: 1''",Juntamas
1186,"JUNTAMAS TOMA DE AGUA P/ A°C°, FUNDICIÓN O ACERO  ØDn: 75mm Dext:93mm C3 Salida: 2''",Juntamas
1187,"JUNTAMAS TOMA DE AGUA P/ A°C°, FUNDICIÓN O ACERO  ØDn: 75mm Dext:93mm C3 Salida: 2 1/2''",Juntamas
1188,"JUNTAMAS TOMA DE AGUA P/ A°C°, FUNDICIÓN O ACERO  ØDn: 75mm  Dext:99 a 105 mm C5-7-10 Salida: 1/2''",Juntamas
1189,"JUNTAMAS TOMA DE AGUA P/ A°C°, FUNDICIÓN O ACERO  ØDn: 75mm  Dext:99 a 105 mm C5-7-10 Salida: 3/4''",Juntamas
1190,"JUNTAMAS TOMA DE AGUA P/ A°C°, FUNDICIÓN O ACERO  ØDn: 75mm  Dext:99 a 105 mm C5-7-10 Salida: 1''",Juntamas
1191,"JUNTAMAS TOMA DE AGUA P/ A°C°, FUNDICIÓN O ACERO  ØDn: 75mm  Dext:99 a 105 mm C5-7-10 Salida: 2''",Juntamas
1192,"JUNTAMAS TOMA DE AGUA P/ A°C°, FUNDICIÓN O ACERO  ØDn: 75mm  Dext:99 a 105 mm C5-7-10 Salida: 2 1/2''",Juntamas
1193,"JUNTAMAS TOMA DE AGUA P/ A°C°, FUNDICIÓN O ACERO  ØDn: 75mm  Dext:99 a 105 mm C5-7-10 Salida: 3''",Juntamas
1194,"JUNTAMAS TOMA DE AGUA P/ A°C°, FUNDICIÓN O ACERO  ØDn: 100mm Dext:118mm C3 Salida: 1/2''",Juntamas
1195,"JUNTAMAS TOMA DE AGUA P/ A°C°, FUNDICIÓN O ACERO ØDn: 100mm Dext:118mm C3 Salida: 3/4''",Juntamas
1196,"JUNTAMAS TOMA DE AGUA P/ A°C°, FUNDICIÓN O ACERO  ØDn: 100mm Dext:118mm C3 Salida: 1''",Juntamas
1197,"JUNTAMAS TOMA DE AGUA P/ A°C°, FUNDICIÓN O ACERO  ØDn: 100mm Dext:118mm C3 Salida: 2''",Juntamas
1198,"JUNTAMAS TOMA DE AGUA P/ A°C°, FUNDICIÓN O ACERO  ØDn: 100mm Dext:118mmC3 Salida: 2 1/2''",Juntamas
1199,"JUNTAMAS TOMA DE AGUA P/ A°C°, FUNDICIÓN O ACERO  ØDn: 100mm  Dext:131 a 137mm C5-7-10 Salida: 1/2''",Juntamas
1200,"JUNTAMAS TOMA DE AGUA P/ A°C°, FUNDICIÓN O ACERO  ØDn: 100mm  Dext:131 a 137mm C5-7-10 Salida: 3/4''",Juntamas
